air speed (m/s),Ambient pressure(Pa),Ambient temperature (oC),angle of attack (radian),weight (N)
144.8250962,73772.20137,-0.16814,-0.010682811,171551.3383
115.933338,87797.20647,8.76744,0.008052251,173599.4309
134.6209064,74710.26527,0.44449,-0.003861541,171421.8534
115.4325624,87607.43318,8.64958,0.005888392,173643.4613
108.0093663,74759.50338,0.4766,0.024920858,171327.711
104.1555707,72561.56695,-0.96214,0.029612303,171195.6545
111.3535379,87435.87866,8.54297,0.01409109,173449.3556
66.35901141,90584.03612,10.48909,0.128376995,170604.7884
99.08335986,69763.86699,-2.81179,0.041902039,171037.3604
88.07649782,91708.92715,11.1793,0.047522698,170290.824
112.2424103,89910.68633,10.07465,0.009548696,170689.6174
100.4572557,70141.24629,-2.56107,0.047289347,171008.4643
114.8855176,87353.08142,8.49149,0.007916813,173700.8538
119.1339435,79505.63056,3.54165,0.008651423,172485.8294
115.2326081,87409.83732,8.52678,0.008554033,173695.9885
134.2339876,74714.43053,0.44722,-0.003647215,171419.9942
115.4963998,87458.73679,8.55717,0.009428792,173692.3222
98.71348463,69707.65291,-2.84919,0.04712738,171040.9746
86.85363262,89963.20924,10.10701,0.055490998,170647.4809
110.4640635,87386.4035,8.51222,0.012652415,173316.3434
74.4468439,87628.49652,8.66265,0.093765196,173219.9595
76.29118881,89719.45689,9.95677,0.082705743,170468.5616
87.57738387,70068.67595,-2.60927,0.074147172,170886.2078
111.9286507,87511.46288,8.58996,0.013736788,173381.0858
111.5453845,87440.11165,8.54559,0.01156141,173495.6622
143.6037435,74234.10497,0.1338,-0.012079424,171663.3779
88.35465791,91538.72719,11.07505,0.047007476,170299.3729
106.1512806,74759.26633,0.47643,0.027629609,171320.5348
109.855661,89912.71817,10.07591,0.011954982,170683.1535
111.2477938,87432.22136,8.5407,0.013494537,173442.023
67.72686763,90521.21859,10.45048,0.122961587,170611.0611
110.5511384,87361.81831,8.49692,0.013312848,173417.662
93.47537574,70037.52116,-2.62995,0.056172026,170915.4166
97.76224092,87426.26131,8.53698,0.033580658,173289.098
131.0163076,80122.76627,3.93615,-0.003681598,172428.0199
138.0041705,74647.4816,0.40355,-0.009101019,171833.696
122.3106686,74759.57111,0.47663,0.007134208,171375.6858
111.8511291,87461.37817,8.55881,0.011208679,173507.8427
111.8640108,87459.27861,8.55751,0.010216285,173512.708
100.149942,89923.31757,10.08243,0.026561642,170659.6614
111.3093728,87415.96668,8.53059,0.011216533,173488.3123
85.57796484,70073.07826,-2.60635,0.080244654,170880.2305
110.6077838,87400.59247,8.52105,0.012436518,173338.2717
81.63553561,70084.42266,-2.59881,0.091271295,170868.3975
118.2386971,79674.50983,3.64969,0.006638534,172502.3365
74.44981225,87589.48531,8.63842,0.092478365,173198.0659
149.4015113,82527.47567,5.46464,-0.015531685,172365.6754
112.7887143,87545.05587,8.61083,0.010100919,173540.8395
94.82437242,70026.8879,-2.63701,0.053351399,170944.1216
115.6650398,87496.29186,8.58051,0.008580039,173687.4396
67.18082091,90546.7181,10.46616,0.124882322,170608.5937
131.8354986,74849.17499,0.53502,-0.000600393,171928.2207
94.40222963,70031.73044,-2.6338,0.054043422,170935.2425
73.60818121,87490.46726,8.57691,0.097166843,173250.819
89.65899568,87436.89458,8.5436,0.05075784,173276.6222
110.5581965,87395.68221,8.51797,0.012366181,173333.4239
100.8288594,70021.57127,-2.64056,0.040729876,171024.5197
100.5516048,88086.53963,8.94697,0.027133063,173053.464
110.8281975,87383.66052,8.51052,0.01341111,173390.851
88.30567252,91567.07127,11.0924,0.047107309,170297.9655
101.5580329,71279.07333,-1.80746,0.033999363,171139.3219
74.57459588,87630.93472,8.66418,0.095981764,173233.3736
98.40875863,89931.34331,10.08738,0.030302406,170658.0454
93.38449913,87432.28908,8.54075,0.042266289,173282.3736
99.7817953,86461.0047,7.93591,0.02736973,172982.6574
94.89949673,89944.65183,10.09558,0.037104304,170654.7961
139.4542607,74666.75016,0.41613,-0.008301659,171812.7408
73.98489341,87574.38201,8.62905,0.097534584,173242.8782
129.0918946,89981.93598,10.11856,-0.008233765,170729.5818
110.4250017,87384.16848,8.51082,0.012710535,173309.0281
133.0910259,74725.09766,0.45415,-0.002810853,171414.3992
83.5723056,70076.90488,-2.60381,0.086898547,170874.288
88.84118856,91053.18659,10.77728,0.044583039,170322.3612
115.2132136,74762.07704,0.47827,0.01514108,171353.4968
111.0284605,87410.85324,8.5274,0.011806105,173434.7251
144.5680747,73818.96742,-0.13754,-0.01325595,171566.9071
143.7144416,74222.7267,0.12636,-0.010437418,171658.1825
114.1521463,89897.6826,10.06665,0.00783775,170695.2819
144.1218765,74015.85214,-0.0088,-0.012586267,171613.7003
117.7641787,74761.80612,0.4781,0.012103858,171362.0457
67.99154927,90507.53757,10.44205,0.122113881,170612.2947
105.0336862,74575.92718,0.35689,0.030979594,171297.7724
80.17590252,70126.98959,-2.57054,0.096279343,170863.0979
104.8360778,73211.24587,-0.53556,0.025481458,171226.5835
95.2968433,70005.55364,-2.6512,0.051910804,170956.719
132.0160892,74937.49204,0.59256,-0.000185005,171933.4856
93.72653264,70036.53911,-2.63062,0.055596242,170920.7163
113.4858945,87606.31567,8.64889,0.00958273,173555.47
64.78432283,90842.89177,10.64817,0.132678883,170589.4976
108.7672252,74759.63884,0.47667,0.023797215,171330.5607
114.8646055,87724.16204,8.72209,0.007194945,173582.3156
99.64795745,87423.01038,8.53498,0.030196814,173291.9998
64.69904338,90776.11216,10.60714,0.132895129,170591.9477
102.5363981,71657.33309,-1.55768,0.033322873,171154.5954
114.6729183,87705.9094,8.71074,0.007212224,173579.883
99.79055115,86212.88391,7.78107,0.027848474,172970.9113
111.0823022,87394.73402,8.51739,0.010964158,173461.5013
73.30447381,87422.90878,8.53491,0.098878487,173169.6042
123.6801453,89847.97039,10.036,-0.002407158,170719.5733
88.41532634,87438.35072,8.54452,0.053833808,173274.6934
114.3715825,74762.1109,0.47829,0.016205906,171350.5429
