   Vtrue_ktas ,   AMprs_inHG ,   AMtmp_degC ,   alpha__deg ,   curnt___lb 
7.63334,29.06786,15.25145,-0.76877,39075.37109
11.92226,29.06786,15.25144,-0.81315,39074.74609
11.92226,29.06786,15.25144,-0.81315,39074.74609
14.26729,29.06784,15.2514,-0.84146,39074.13281
18.42281,29.06786,15.25145,-0.73572,39073.82812
22.51374,29.06794,15.25161,-0.74056,39073.21875
26.31215,29.068,15.25172,-0.71927,39072.61719
30.18758,29.06799,15.25171,-0.7625,39072.01172
34.01173,29.06795,15.25163,-0.85345,39071.41406
37.66979,29.068,15.25173,-0.79669,39070.8125
41.25803,29.06806,15.25185,-0.6934,39070.21875
44.76672,29.06792,15.25157,-0.76859,39069.61719
48.19531,29.06786,15.25144,-0.79546,39069.01172
51.17978,28.09742,13.27343,1.21936,39068.41016
55.68612,25.25697,7.35414,1.95139,39067.83984
61.31504,25.27114,7.38419,9.61521,39067.30859
70.17899,25.3063,7.45868,4.75126,39066.77344
81.93278,25.36461,7.58214,2.31421,39066.23438
95.58673,25.4496,7.76195,4.84198,39065.70312
109.30013,25.55665,7.98817,11.2616,39065.17188
121.47318,25.67266,8.23297,9.39223,39064.63672
133.78232,25.79555,8.49194,3.87499,39064.09375
145.76022,25.92923,8.7732,5.59152,39063.55859
157.17854,26.07212,9.07335,4.6391,39063.01562
252.04486,26.05875,9.04528,1.92816,39062.55859
248.46996,26.01285,8.9489,0.09218,39062.06641
245.09215,25.96693,8.85244,-0.11432,39061.54297
241.7769,25.92055,8.75495,-0.09148,39061.00781
238.5675,25.87495,8.65905,-0.0825,39060.46484
235.46373,25.83058,8.56569,-0.0747,39059.91797
232.4968,25.7887,8.47751,-1.78721,39059.375
230.31761,25.76137,8.41996,-0.4188,39058.83203
228.64116,25.74251,8.38021,-0.1096,39058.28516
227.22617,25.7282,8.35005,-0.06844,39057.73438
226.04408,25.7176,8.32772,-0.04435,39057.18359
225.0795,25.71078,8.31334,-0.04457,39056.63672
224.35667,25.70809,8.30768,-0.04178,39056.08594
223.86391,25.70963,8.31093,-0.04134,39055.54297
223.5743,25.71509,8.32242,0.34874,39054.99609
223.29907,25.72196,8.33691,0.38322,39054.44531
223.09258,25.72972,8.35327,0.39888,39053.89453
222.87201,25.73798,8.37066,0.63732,39053.34375
222.5779,25.74512,8.3857,0.50866,39052.80078
222.36594,25.75194,8.40008,0.30044,39052.25391
222.37891,25.76026,8.41761,0.37573,39051.70312
222.53317,25.76973,8.43756,0.53657,39051.16016
222.73111,25.77886,8.45679,0.5465,39050.60938
222.97063,25.78693,8.47379,0.39918,39050.06641
223.3196,25.79534,8.49149,0.4536,39049.51953
223.66954,25.80383,8.50938,0.46824,39048.97266
223.99429,25.8121,8.52678,0.49011,39048.42578
224.27811,25.81975,8.54289,0.50087,39047.875
224.50706,25.82654,8.55717,0.54023,39047.60156
224.68221,25.83233,8.56937,0.43469,39047.05078
224.83487,25.83763,8.58051,0.4916,39046.50391
224.93712,25.84213,8.59,0.49688,39045.95703
224.98785,25.84571,8.59752,0.43909,39045.40234
225.03537,25.84879,8.604,0.39399,39044.85547
225.0687,25.85176,8.61026,0.47068,39044.3125
225.0797,25.85428,8.61556,0.35684,39043.76172
225.05867,25.85654,8.62032,0.56269,39043.21094
224.99934,25.8578,8.62297,0.4487,39042.66016
224.93361,25.8588,8.62508,0.32963,39042.10938
224.8956,25.8601,8.62781,0.37327,39041.55859
224.87807,25.86175,8.63129,0.31682,39041.00391
224.87773,25.86387,8.63574,0.45315,39040.45312
224.87253,25.86575,8.6397,0.27567,39039.90625
224.89061,25.86822,8.64489,0.48171,39039.35547
224.85706,25.87009,8.64882,0.4755,39038.80859
224.77609,25.87114,8.65104,0.49184,39038.26172
224.65491,25.87132,8.65142,0.44392,39037.71484
224.51973,25.87102,8.65077,0.43807,39037.16406
224.38297,25.87045,8.64958,0.33738,39036.61719
224.28242,25.87031,8.64928,0.30458,39036.07031
224.23685,25.87098,8.6507,0.32152,39035.52344
224.21826,25.8724,8.65368,0.37867,39034.96875
224.2003,25.87404,8.65714,0.41926,39034.41797
224.18925,25.87571,8.66065,0.36458,39033.86719
224.20673,25.87777,8.66498,0.30984,39033.32031
224.27655,25.88065,8.67104,0.30375,39032.77344
224.3947,25.88445,8.67902,0.30181,39032.22656
224.56203,25.8892,8.68901,0.30444,39031.67969
224.76862,25.8948,8.7008,0.31137,39031.13281
224.99382,25.90101,8.71385,0.38201,39030.58594
225.21228,25.90733,8.72716,0.38318,39030.03906
225.40039,25.91344,8.74,0.51422,39029.48438
225.51294,25.91845,8.75053,0.53337,39028.92578
225.53734,25.92191,8.75781,0.42448,39028.375
225.53252,25.92439,8.76302,0.43936,39027.82812
225.46902,25.92599,8.76638,0.48176,39027.27344
225.3564,25.92649,8.76744,0.46136,39026.71875
225.20448,25.92617,8.76677,0.44772,39026.17188
225.01877,25.92518,8.76468,0.44958,39025.62109
224.80408,25.92359,8.76134,0.49377,39025.06641
224.49857,25.92087,8.75561,0.62179,39024.51953
224.09711,25.91625,8.7459,0.56496,39023.96875
223.67761,25.91053,8.73389,0.40155,39023.41797
223.27895,25.90492,8.72209,0.41224,39022.87109
222.90634,25.89953,8.71074,0.41323,39022.32422
222.55624,25.8945,8.70016,0.3812,39021.76953
222.24556,25.89001,8.69074,0.40052,39021.22266
221.97662,25.88621,8.68272,0.36908,39020.67578
221.76302,25.88329,8.67659,0.39584,39020.125
221.57455,25.88109,8.67196,0.46978,39019.57812
221.39977,25.87916,8.66791,0.48701,39019.03125
221.21796,25.87729,8.66396,0.55042,39018.48438
221.02278,25.87511,8.65939,0.51032,39017.93359
220.82013,25.87279,8.6545,0.56145,39017.38672
220.59895,25.87012,8.64889,0.54905,39016.83594
220.37244,25.86722,8.64278,0.53136,39016.28906
220.14839,25.86428,8.6366,0.54799,39015.74219
219.92522,25.86131,8.63035,0.54863,39015.19141
219.7028,25.85832,8.62406,0.56926,39014.64453
219.47704,25.85526,8.61762,0.57848,39014.09766
219.24374,25.85203,8.61083,0.57874,39013.54688
219.01308,25.84875,8.60392,0.57287,39013
218.78761,25.8455,8.59708,0.57333,39012.45312
218.5741,25.84239,8.59054,0.5737,39011.90234
218.37245,25.83944,8.58434,0.57483,39011.34766
218.18698,25.83672,8.57859,0.57554,39010.79688
218.01823,25.83425,8.57341,0.57623,39010.24609
217.86693,25.83207,8.56881,0.58642,39009.69922
217.73044,25.83017,8.56483,0.57706,39009.14453
217.62204,25.82866,8.56165,0.57813,39008.59766
217.53571,25.82755,8.55932,0.57838,39008.04297
