   Vtrue_ktas ,   AMprs_inHG ,   AMtmp_degC ,   alpha__deg ,   curnt___lb 
266.77728,20.18377,-3.94406,-0.13604,39052.04297
261.37814,20.18315,-3.94578,-0.01762,39034.44531
259.5239,20.18266,-3.94712,0.02746,39026.07031
258.88602,20.18255,-3.94743,0.04321,39023.15625
256.38962,20.18221,-3.94834,0.10568,39008.26172
256.20105,20.1822,-3.9484,0.11077,39007.01172
256.01758,20.18218,-3.94846,0.11518,39005.71875
255.83743,20.18216,-3.94851,0.11993,39004.42188
255.6512,20.18335,-3.94522,0.1326,39003.09766
204.7341,19.07646,-7.01791,2.34693,38967.16797
204.81433,19.08694,-6.98854,2.35847,38965.64453
204.08305,19.08895,-6.98291,2.24902,38963.02734
201.59538,19.09241,-6.97323,2.39396,38953.78516
262.73877,18.73253,-7.98427,0.12229,38917.33984
243.88235,18.73642,-7.9733,0.64735,38904.55078
235.33553,18.74041,-7.96205,0.92576,38898.17969
235.87436,18.73547,-7.97597,0.89937,38893.72656
236.17215,18.73469,-7.97817,0.89493,38891.79688
229.6145,18.7353,-7.97645,1.10959,38879.03516
239.59283,17.43932,-11.66946,1.10285,38853.03516
238.49979,17.44125,-11.6639,1.12388,38851.73828
214.4305,17.45123,-11.63515,2.37897,38845.65625
212.89545,17.45138,-11.63472,2.15155,38843.0625
212.54611,17.4494,-11.64042,2.12677,38842.66797
211.91733,17.44606,-11.65003,2.13464,38841.87109
210.04396,17.44092,-11.66485,2.2977,38838.38281
208.82074,17.43913,-11.67001,2.35975,38835.82422
207.87968,17.43819,-11.67272,2.41249,38833.70703
207.51839,17.43793,-11.67348,2.43175,38832.875
228.73169,17.43001,-11.69631,1.46604,38818.94922
235.06847,17.42937,-11.69813,1.11377,38808.22266
235.54153,17.42959,-11.6975,1.10658,38807.4375
238.24554,17.43034,-11.69535,1.00958,38802.73047
239.52446,17.43044,-11.69506,0.96317,38800.41406
246.34615,17.4312,-11.69286,0.73635,38786.19141
250.82219,17.43164,-11.6916,0.59713,38775.17578
251.9854,17.43178,-11.6912,0.5619,38772.01562
272.6669,15.22005,-18.19725,0.35287,38739.16016
265.10764,15.10289,-18.5495,0.67166,38726.35156
264.9386,15.10427,-18.54535,0.59919,38722.89844
264.86908,15.10369,-18.54711,0.58109,38722.21484
264.80457,15.10313,-18.54877,0.57129,38721.53516
264.49982,15.10209,-18.5519,0.60498,38716.70312
262.44656,15.10299,-18.5492,0.68259,38712.19922
261.69418,15.1032,-18.54858,0.70202,38710.52734
258.84299,15.10329,-18.54829,0.78717,38703.81641
258.17007,15.10329,-18.54831,0.80783,38702.14453
257.67389,15.10327,-18.54834,0.82694,38701.04297
254.68459,15.10376,-18.54688,0.92985,38695.92188
252.70541,15.10365,-18.54722,0.99262,38692.33984
250.57939,15.10358,-18.54742,1.06537,38688.25391
246.71135,15.10337,-18.54805,1.20134,38680.07812
246.03629,15.10333,-18.54817,1.22556,38678.54688
245.59674,15.1033,-18.54825,1.24185,38677.52344
243.30745,15.10316,-18.54869,1.32608,38671.90234
242.71614,15.10312,-18.5488,1.34829,38670.36719
239.84723,15.10207,-18.55198,1.36182,37665.80859
239.40942,15.1023,-18.55127,1.36393,37664.28125
237.07333,15.1024,-18.55097,1.44892,37655.61719
236.21259,15.10001,-18.55817,1.01277,33715.50391
236.19501,15.10014,-18.55778,1.0133,33714.99219
236.10301,15.10065,-18.55625,1.01586,33712.44141
236.08444,15.10072,-18.55603,1.0162,33711.93359
229.7462,15.10402,-18.54609,1.28653,33704.48828
223.73735,15.10447,-18.54474,1.53017,33698.71094
217.72296,15.10434,-18.54515,1.79421,33692.21094
212.40897,15.1041,-18.54585,2.04572,33685.71484
211.85741,15.10408,-18.54593,2.07289,33684.99609
210.7765,15.10402,-18.54609,2.12651,33683.55078
209.72473,15.10398,-18.54624,2.17974,33682.10938
208.19748,15.1039,-18.54647,2.25831,33679.94531
206.73128,15.10383,-18.54669,2.33515,33677.78125
206.25468,15.1038,-18.54676,2.36053,33677.05859
205.7843,15.10378,-18.54683,2.38561,33676.33594
204.54558,15.10206,-18.55199,2.44198,33674.36719
204.33142,15.10222,-18.55152,2.46016,33674.00391
203.49492,15.10286,-18.54959,2.51805,33672.55859
203.07513,15.10304,-18.54906,2.53929,33671.84375
198.65082,15.10334,-18.54813,2.78926,33663.90234
198.08702,15.10334,-18.54816,2.82273,33662.82031
197.90179,15.10333,-18.54818,2.83252,33662.46094
263.08301,16.67387,-13.89081,-0.01191,33639.97656
252.64049,16.67464,-13.88856,0.22873,33633.08203
249.46454,16.67428,-13.88961,0.31728,33630.71484
244.5607,16.67384,-13.89088,0.46079,33626.79297
238.42566,16.6734,-13.89216,0.65231,33621.28125
236.03606,16.67325,-13.89261,0.73082,33618.91797
236.74727,16.67162,-13.89736,0.66442,33614.84375
240.5742,16.66777,-13.90864,0.53624,33607.11719
252.06189,16.66406,-13.91946,0.15656,33589.875
252.85217,16.66392,-13.91988,0.14007,33588.92969
261.56082,16.66381,-13.9202,-0.06921,33577.62891
263.47128,16.66398,-13.91971,-0.11382,33574.80859
266.97336,16.66444,-13.91837,-0.19338,33569.625
267.51611,16.66452,-13.91813,-0.2055,33568.68359
268.04709,16.6646,-13.91788,-0.21732,33567.73828
269.07022,16.66477,-13.91738,-0.23998,33565.85156
271.37949,16.66647,-13.91243,-0.27238,33558.28906
271.54095,16.66673,-13.91166,-0.27507,33557.48828
272.26614,16.66747,-13.90949,-0.29596,33553.50391
263.19107,16.67134,-13.89821,-0.07366,33530.46094
290.87613,17.69782,-10.92614,-0.79789,33503.92578
289.32483,17.68321,-10.96806,-0.79896,33503.32422
278.25253,17.64595,-11.07502,-0.49937,33494.03125
273.62909,17.64916,-11.0658,-0.42136,33487.46484
265.32401,17.6521,-11.05737,-0.21352,33481.85938
260.84119,17.6536,-11.05305,-0.11456,33480.13281
238.00711,17.65352,-11.05329,0.50178,33468.92969
206.54448,17.65462,-11.05012,1.74132,33454.05078
